03-01-05-01-02-01-16.wav,female_angry,0
03-01-01-01-01-02-17.wav,male_happy,8
03-01-03-02-02-02-04.wav,female_angry,0
03-01-03-01-01-02-04.wav,female_happy,3
03-01-02-02-01-01-04.wav,female_calm,1
03-01-01-01-02-02-04.wav,female_angry,0
03-01-02-01-02-01-04.wav,female_calm,1
03-01-05-01-02-01-04.wav,female_angry,0
03-01-06-01-02-02-04.wav,female_fearful,2
03-01-06-02-01-02-04.wav,female_fearful,2
03-01-05-02-01-01-04.wav,female_angry,0
03-01-07-01-01-01-04.wav,female_calm,1
03-01-04-01-01-02-04.wav,female_sad,4
03-01-04-02-02-02-04.wav,female_sad,4
03-01-07-02-02-01-04.wav,female_fearful,2
03-01-08-02-02-01-04.wav,female_happy,3
03-01-08-01-01-01-04.wav,female_fearful,2
03-01-06-01-01-01-04.wav,female_fearful,2
03-01-05-01-01-02-04.wav,female_angry,0
03-01-05-02-02-02-04.wav,female_angry,0
03-01-06-02-02-01-04.wav,female_fearful,2
03-01-04-01-02-01-04.wav,female_sad,4
03-01-07-01-02-02-04.wav,female_sad,4
03-01-07-02-01-02-04.wav,female_calm,1
03-01-04-02-01-01-04.wav,female_sad,4
03-01-08-02-01-02-04.wav,female_fearful,2
03-01-08-01-02-02-04.wav,female_happy,3
03-01-03-02-01-01-04.wav,female_happy,3
03-01-03-01-02-01-04.wav,female_happy,3
03-01-02-02-02-02-04.wav,female_calm,1
03-01-02-01-01-02-04.wav,female_calm,1
03-01-01-01-01-01-04.wav,female_sad,4
03-01-07-02-02-02-04.wav,female_angry,0
03-01-04-02-02-01-04.wav,female_sad,4
03-01-04-01-01-01-04.wav,female_sad,4
03-01-07-01-01-02-04.wav,female_happy,3
03-01-05-02-01-02-04.wav,female_angry,0
03-01-06-02-01-01-04.wav,female_fearful,2
03-01-06-01-02-01-04.wav,female_fearful,2
03-01-05-01-02-02-04.wav,female_sad,4
03-01-08-01-01-02-04.wav,male_sad,9
03-01-08-02-02-02-04.wav,female_fearful,2
03-01-02-01-02-02-04.wav,female_calm,1
03-01-01-01-02-01-04.wav,female_angry,0
03-01-02-02-01-02-04.wav,female_calm,1
03-01-03-01-01-01-04.wav,female_happy,3
03-01-03-02-02-01-04.wav,female_happy,3
03-01-01-01-01-02-04.wav,female_happy,3
03-01-02-01-01-01-04.wav,female_calm,1
03-01-02-02-02-01-04.wav,female_calm,1
03-01-03-01-02-02-04.wav,female_happy,3
03-01-03-02-01-02-04.wav,female_happy,3
03-01-04-02-01-02-04.wav,female_sad,4
03-01-07-02-01-01-04.wav,female_angry,0
03-01-07-01-02-01-04.wav,female_fearful,2
03-01-04-01-02-02-04.wav,female_sad,4
03-01-06-02-02-02-04.wav,female_fearful,2
03-01-05-02-02-01-04.wav,female_angry,0
03-01-05-01-01-01-04.wav,female_angry,0
03-01-06-01-01-02-04.wav,female_fearful,2
03-01-08-01-02-01-04.wav,female_happy,3
03-01-08-02-01-01-04.wav,female_angry,0
03-01-04-02-02-02-03.wav,male_sad,9
03-01-07-02-02-01-03.wav,male_sad,9
03-01-07-01-01-01-03.wav,male_calm,6
03-01-04-01-01-02-03.wav,male_sad,9
03-01-06-02-01-02-03.wav,male_fearful,7
03-01-05-02-01-01-03.wav,male_angry,5
03-01-05-01-02-01-03.wav,male_angry,5
03-01-06-01-02-02-03.wav,male_fearful,7
03-01-08-01-01-01-03.wav,female_sad,4
03-01-08-02-02-01-03.wav,male_angry,5
03-01-01-01-02-02-03.wav,male_angry,5
03-01-02-01-02-01-03.wav,male_calm,6
03-01-02-02-01-01-03.wav,male_calm,6
03-01-03-01-01-02-03.wav,male_happy,8
03-01-03-02-02-02-03.wav,male_happy,8
03-01-02-01-01-02-03.wav,male_calm,6
03-01-01-01-01-01-03.wav,male_happy,8
03-01-02-02-02-02-03.wav,male_calm,6
03-01-03-01-02-01-03.wav,male_happy,8
03-01-03-02-01-01-03.wav,male_happy,8
03-01-07-02-01-02-03.wav,male_calm,6
03-01-04-02-01-01-03.wav,male_sad,9
03-01-04-01-02-01-03.wav,male_sad,9
03-01-07-01-02-02-03.wav,male_sad,9
03-01-05-02-02-02-03.wav,male_angry,5
03-01-06-02-02-01-03.wav,male_fearful,7
03-01-06-01-01-01-03.wav,male_fearful,7
03-01-05-01-01-02-03.wav,male_angry,5
03-01-08-01-02-02-03.wav,male_happy,8
03-01-08-02-01-02-03.wav,male_angry,5
03-01-03-02-02-01-03.wav,male_happy,8
03-01-03-01-01-01-03.wav,male_happy,8
03-01-02-02-01-02-03.wav,male_calm,6
03-01-02-01-02-02-03.wav,male_sad,9
03-01-01-01-02-01-03.wav,male_angry,5
03-01-06-01-02-01-03.wav,male_fearful,7
03-01-05-01-02-02-03.wav,male_angry,5
03-01-05-02-01-02-03.wav,male_angry,5
03-01-06-02-01-01-03.wav,male_fearful,7
03-01-04-01-01-01-03.wav,male_sad,9
03-01-07-01-01-02-03.wav,male_calm,6
03-01-07-02-02-02-03.wav,male_sad,9
03-01-04-02-02-01-03.wav,female_sad,4
03-01-08-02-02-02-03.wav,male_fearful,7
03-01-08-01-01-02-03.wav,male_sad,9
03-01-05-01-01-01-03.wav,male_angry,5
03-01-06-01-01-02-03.wav,male_fearful,7
03-01-06-02-02-02-03.wav,male_fearful,7
03-01-05-02-02-01-03.wav,male_angry,5
03-01-07-01-02-01-03.wav,male_sad,9
03-01-04-01-02-02-03.wav,male_sad,9
03-01-04-02-01-02-03.wav,male_sad,9
03-01-07-02-01-01-03.wav,male_calm,6
03-01-08-02-01-01-03.wav,male_happy,8
03-01-08-01-02-01-03.wav,male_fearful,7
03-01-03-02-01-02-03.wav,female_angry,0
03-01-03-01-02-02-03.wav,male_happy,8
03-01-02-02-02-01-03.wav,male_calm,6
03-01-01-01-01-02-03.wav,female_calm,1
03-01-02-01-01-01-03.wav,male_angry,5
03-01-06-01-02-02-02.wav,female_fearful,2
03-01-05-01-02-01-02.wav,female_angry,0
03-01-05-02-01-01-02.wav,female_angry,0
03-01-06-02-01-02-02.wav,female_fearful,2
03-01-04-01-01-02-02.wav,female_sad,4
03-01-07-01-01-01-02.wav,female_calm,1
03-01-07-02-02-01-02.wav,female_calm,1
03-01-04-02-02-02-02.wav,female_sad,4
03-01-08-02-02-01-02.wav,female_angry,0
03-01-08-01-01-01-02.wav,female_angry,0
03-01-03-02-02-02-02.wav,female_happy,3
03-01-03-01-01-02-02.wav,female_happy,3
03-01-02-02-01-01-02.wav,female_calm,1
03-01-02-01-02-01-02.wav,female_calm,1
03-01-01-01-02-02-02.wav,female_happy,3
03-01-03-02-01-01-02.wav,female_happy,3
03-01-03-01-02-01-02.wav,female_happy,3
03-01-02-02-02-02-02.wav,female_calm,1
03-01-01-01-01-01-02.wav,female_calm,1
03-01-02-01-01-02-02.wav,female_calm,1
03-01-05-01-01-02-02.wav,female_angry,0
03-01-06-01-01-01-02.wav,female_fearful,2
03-01-06-02-02-01-02.wav,female_fearful,2
03-01-05-02-02-02-02.wav,female_angry,0
03-01-07-01-02-02-02.wav,female_sad,4
03-01-04-01-02-01-02.wav,female_sad,4
03-01-04-02-01-01-02.wav,female_sad,4
03-01-07-02-01-02-02.wav,female_calm,1
03-01-08-02-01-02-02.wav,female_angry,0
03-01-08-01-02-02-02.wav,female_angry,0
03-01-01-01-02-01-02.wav,female_calm,1
03-01-02-01-02-02-02.wav,female_calm,1
03-01-02-02-01-02-02.wav,female_calm,1
03-01-03-01-01-01-02.wav,female_happy,3
03-01-03-02-02-01-02.wav,female_happy,3
03-01-04-02-02-01-02.wav,female_sad,4
03-01-07-02-02-02-02.wav,female_sad,4
03-01-07-01-01-02-02.wav,female_sad,4
03-01-04-01-01-01-02.wav,female_sad,4
03-01-06-02-01-01-02.wav,female_sad,4
03-01-05-02-01-02-02.wav,female_angry,0
03-01-05-01-02-02-02.wav,female_angry,0
03-01-06-01-02-01-02.wav,female_fearful,2
03-01-08-01-01-02-02.wav,female_angry,0
03-01-08-02-02-02-02.wav,female_happy,3
03-01-07-02-01-01-02.wav,female_calm,1
03-01-04-02-01-02-02.wav,female_sad,4
03-01-04-01-02-02-02.wav,female_sad,4
03-01-07-01-02-01-02.wav,female_calm,1
03-01-05-02-02-01-02.wav,female_angry,0
03-01-06-02-02-02-02.wav,female_fearful,2
03-01-06-01-01-02-02.wav,female_fearful,2
03-01-05-01-01-01-02.wav,female_angry,0
03-01-08-01-02-01-02.wav,female_angry,0
03-01-08-02-01-01-02.wav,male_sad,9
03-01-02-01-01-01-02.wav,female_calm,1
03-01-01-01-01-02-02.wav,female_calm,1
03-01-02-02-02-01-02.wav,female_calm,1
03-01-03-01-02-02-02.wav,female_happy,3
03-01-03-02-01-02-02.wav,female_happy,3
03-01-02-01-02-01-05.wav,male_calm,6
03-01-01-01-02-02-05.wav,male_sad,9
03-01-02-02-01-01-05.wav,male_calm,6
03-01-03-01-01-02-05.wav,male_happy,8
03-01-03-02-02-02-05.wav,male_happy,8
03-01-07-02-02-01-05.wav,male_sad,9
03-01-04-02-02-02-05.wav,male_sad,9
03-01-04-01-01-02-05.wav,male_calm,6
03-01-07-01-01-01-05.wav,male_calm,6
03-01-05-02-01-01-05.wav,male_angry,5
03-01-06-02-01-02-05.wav,male_fearful,7
03-01-06-01-02-02-05.wav,male_fearful,7
03-01-05-01-02-01-05.wav,male_angry,5
03-01-08-01-01-01-05.wav,male_sad,9
03-01-08-02-02-01-05.wav,female_angry,0
03-01-04-02-01-01-05.wav,male_sad,9
03-01-07-02-01-02-05.wav,female_calm,1
03-01-07-01-02-02-05.wav,male_angry,5
03-01-04-01-02-01-05.wav,male_fearful,7
03-01-06-02-02-01-05.wav,male_fearful,7
03-01-05-02-02-02-05.wav,male_angry,5
03-01-05-01-01-02-05.wav,male_angry,5
03-01-06-01-01-01-05.wav,male_fearful,7
03-01-08-01-02-02-05.wav,male_calm,6
03-01-08-02-01-02-05.wav,male_happy,8
03-01-01-01-01-01-05.wav,female_angry,0
03-01-02-01-01-02-05.wav,male_sad,9
03-01-02-02-02-02-05.wav,male_calm,6
03-01-03-01-02-01-05.wav,male_happy,8
03-01-03-02-01-01-05.wav,male_happy,8
03-01-05-01-02-02-05.wav,male_angry,5
03-01-06-01-02-01-05.wav,male_fearful,7
03-01-06-02-01-01-05.wav,male_fearful,7
03-01-05-02-01-02-05.wav,male_angry,5
03-01-07-01-01-02-05.wav,male_calm,6
03-01-04-01-01-01-05.wav,male_calm,6
03-01-04-02-02-01-05.wav,male_sad,9
03-01-07-02-02-02-05.wav,male_calm,6
03-01-08-02-02-02-05.wav,male_sad,9
03-01-08-01-01-02-05.wav,female_angry,0
03-01-03-02-02-01-05.wav,male_happy,8
03-01-03-01-01-01-05.wav,male_happy,8
03-01-02-02-01-02-05.wav,male_calm,6
03-01-01-01-02-01-05.wav,male_fearful,7
03-01-02-01-02-02-05.wav,male_calm,6
03-01-03-02-01-02-05.wav,male_happy,8
03-01-03-01-02-02-05.wav,male_happy,8
03-01-02-02-02-01-05.wav,male_calm,6
03-01-02-01-01-01-05.wav,male_calm,6
03-01-01-01-01-02-05.wav,male_calm,6
03-01-06-01-01-02-05.wav,male_sad,9
03-01-05-01-01-01-05.wav,male_angry,5
03-01-05-02-02-01-05.wav,male_angry,5
03-01-06-02-02-02-05.wav,male_fearful,7
03-01-04-01-02-02-05.wav,male_sad,9
03-01-07-01-02-01-05.wav,male_happy,8
03-01-07-02-01-01-05.wav,male_sad,9
03-01-04-02-01-02-05.wav,male_sad,9
03-01-08-02-01-01-05.wav,male_calm,6
03-01-08-01-02-01-05.wav,male_happy,8
03-01-02-01-02-01-12.wav,female_happy,3
03-01-01-01-02-02-12.wav,female_calm,1
03-01-02-02-01-01-12.wav,female_calm,1
03-01-03-01-01-02-12.wav,female_happy,3
03-01-03-02-02-02-12.wav,female_happy,3
03-01-08-01-01-01-12.wav,female_sad,4
03-01-08-02-02-01-12.wav,female_happy,3
03-01-07-02-02-01-12.wav,female_angry,0
03-01-04-02-02-02-12.wav,female_sad,4
03-01-04-01-01-02-12.wav,female_sad,4
03-01-07-01-01-01-12.wav,female_angry,0
03-01-05-02-01-01-12.wav,female_angry,0
03-01-06-02-01-02-12.wav,female_fearful,2
03-01-06-01-02-02-12.wav,female_fearful,2
03-01-05-01-02-01-12.wav,female_angry,0
03-01-08-01-02-02-12.wav,female_happy,3
03-01-08-02-01-02-12.wav,female_happy,3
03-01-04-02-01-01-12.wav,female_sad,4
03-01-07-02-01-02-12.wav,female_happy,3
03-01-07-01-02-02-12.wav,female_happy,3
03-01-04-01-02-01-12.wav,female_sad,4
03-01-06-02-02-01-12.wav,female_fearful,2
03-01-05-02-02-02-12.wav,female_angry,0
03-01-05-01-01-02-12.wav,female_angry,0
03-01-06-01-01-01-12.wav,female_fearful,2
03-01-01-01-01-01-12.wav,female_happy,3
03-01-02-01-01-02-12.wav,female_calm,1
03-01-02-02-02-02-12.wav,female_calm,1
03-01-03-01-02-01-12.wav,female_happy,3
03-01-03-02-01-01-12.wav,female_happy,3
03-01-08-02-02-02-12.wav,female_angry,0
03-01-08-01-01-02-12.wav,female_happy,3
03-01-05-01-02-02-12.wav,female_angry,0
03-01-06-01-02-01-12.wav,female_fearful,2
03-01-06-02-01-01-12.wav,female_fearful,2
03-01-05-02-01-02-12.wav,female_angry,0
03-01-07-01-01-02-12.wav,female_calm,1
03-01-04-01-01-01-12.wav,female_sad,4
03-01-04-02-02-01-12.wav,female_sad,4
03-01-07-02-02-02-12.wav,female_calm,1
03-01-03-02-02-01-12.wav,female_happy,3
03-01-03-01-01-01-12.wav,female_happy,3
03-01-02-02-01-02-12.wav,male_calm,6
03-01-01-01-02-01-12.wav,female_happy,3
03-01-02-01-02-02-12.wav,female_calm,1
03-01-03-02-01-02-12.wav,female_happy,3
03-01-03-01-02-02-12.wav,female_happy,3
03-01-02-02-02-01-12.wav,female_calm,1
03-01-02-01-01-01-12.wav,female_calm,1
03-01-01-01-01-02-12.wav,female_calm,1
03-01-08-02-01-01-12.wav,female_angry,0
03-01-08-01-02-01-12.wav,female_sad,4
03-01-06-01-01-02-12.wav,female_fearful,2
03-01-05-01-01-01-12.wav,female_angry,0
03-01-05-02-02-01-12.wav,female_angry,0
03-01-06-02-02-02-12.wav,female_fearful,2
03-01-04-01-02-02-12.wav,female_sad,4
03-01-07-01-02-01-12.wav,female_calm,1
03-01-07-02-01-01-12.wav,female_calm,1
03-01-04-02-01-02-12.wav,female_sad,4
03-01-08-02-02-01-15.wav,male_happy,8
03-01-08-01-01-01-15.wav,male_sad,9
03-01-06-01-02-02-15.wav,male_fearful,7
03-01-05-01-02-01-15.wav,male_calm,6
03-01-05-02-01-01-15.wav,male_angry,5
03-01-06-02-01-02-15.wav,male_fearful,7
03-01-04-01-01-02-15.wav,male_sad,9
03-01-07-01-01-01-15.wav,male_calm,6
03-01-07-02-02-01-15.wav,male_sad,9
03-01-04-02-02-02-15.wav,male_calm,6
03-01-03-02-02-02-15.wav,male_sad,9
03-01-03-01-01-02-15.wav,male_happy,8
03-01-02-02-01-01-15.wav,male_calm,6
03-01-02-01-02-01-15.wav,male_calm,6
03-01-01-01-02-02-15.wav,female_angry,0
03-01-03-02-01-01-15.wav,male_happy,8
03-01-03-01-02-01-15.wav,male_fearful,7
03-01-02-02-02-02-15.wav,male_calm,6
03-01-01-01-01-01-15.wav,male_calm,6
03-01-02-01-01-02-15.wav,male_calm,6
03-01-08-02-01-02-15.wav,male_fearful,7
03-01-08-01-02-02-15.wav,male_happy,8
03-01-05-01-01-02-15.wav,male_angry,5
03-01-06-01-01-01-15.wav,male_happy,8
03-01-06-02-02-01-15.wav,male_fearful,7
03-01-05-02-02-02-15.wav,male_angry,5
03-01-07-01-02-02-15.wav,male_calm,6
03-01-04-01-02-01-15.wav,male_sad,9
03-01-04-02-01-01-15.wav,male_sad,9
03-01-07-02-01-02-15.wav,male_sad,9
03-01-01-01-02-01-15.wav,male_sad,9
03-01-02-01-02-02-15.wav,male_calm,6
03-01-02-02-01-02-15.wav,male_calm,6
03-01-03-01-01-01-15.wav,male_happy,8
03-01-03-02-02-01-15.wav,male_angry,5
03-01-08-01-01-02-15.wav,male_angry,5
03-01-08-02-02-02-15.wav,male_sad,9
03-01-04-02-02-01-15.wav,male_calm,6
03-01-07-02-02-02-15.wav,male_angry,5
03-01-07-01-01-02-15.wav,male_sad,9
03-01-04-01-01-01-15.wav,male_sad,9
03-01-06-02-01-01-15.wav,male_fearful,7
03-01-05-02-01-02-15.wav,male_angry,5
03-01-05-01-02-02-15.wav,male_angry,5
03-01-06-01-02-01-15.wav,male_fearful,7
03-01-08-01-02-01-15.wav,male_sad,9
03-01-08-02-01-01-15.wav,male_fearful,7
03-01-07-02-01-01-15.wav,male_angry,5
03-01-04-02-01-02-15.wav,male_sad,9
03-01-04-01-02-02-15.wav,male_sad,9
03-01-07-01-02-01-15.wav,male_calm,6
03-01-05-02-02-01-15.wav,male_happy,8
03-01-06-02-02-02-15.wav,male_fearful,7
03-01-06-01-01-02-15.wav,male_sad,9
03-01-05-01-01-01-15.wav,male_angry,5
03-01-02-01-01-01-15.wav,male_calm,6
03-01-01-01-01-02-15.wav,male_sad,9
03-01-02-02-02-01-15.wav,male_calm,6
03-01-03-01-02-02-15.wav,male_happy,8
03-01-03-02-01-02-15.wav,male_happy,8
03-01-07-02-01-01-23.wav,male_sad,9
03-01-04-02-01-02-23.wav,male_sad,9
03-01-04-01-02-02-23.wav,male_sad,9
03-01-07-01-02-01-23.wav,male_fearful,7
03-01-05-02-02-01-23.wav,male_angry,5
03-01-06-02-02-02-23.wav,male_fearful,7
03-01-06-01-01-02-23.wav,male_fearful,7
03-01-05-01-01-01-23.wav,male_angry,5
03-01-08-01-02-01-23.wav,male_happy,8
03-01-08-02-01-01-23.wav,female_angry,0
03-01-02-01-01-01-23.wav,male_calm,6
03-01-01-01-01-02-23.wav,male_fearful,7
03-01-02-02-02-01-23.wav,male_calm,6
03-01-03-01-02-02-23.wav,male_happy,8
03-01-03-02-01-02-23.wav,male_happy,8
03-01-01-01-02-01-23.wav,male_sad,9
03-01-02-01-02-02-23.wav,male_calm,6
03-01-02-02-01-02-23.wav,male_calm,6
03-01-03-01-01-01-23.wav,female_angry,0
03-01-03-02-02-01-23.wav,male_happy,8
03-01-04-02-02-01-23.wav,male_sad,9
03-01-07-02-02-02-23.wav,male_sad,9
03-01-07-01-01-02-23.wav,male_fearful,7
03-01-04-01-01-01-23.wav,male_sad,9
03-01-06-02-01-01-23.wav,male_fearful,7
03-01-05-02-01-02-23.wav,male_angry,5
03-01-05-01-02-02-23.wav,male_angry,5
03-01-06-01-02-01-23.wav,male_fearful,7
03-01-08-01-01-02-23.wav,male_happy,8
03-01-08-02-02-02-23.wav,male_happy,8
03-01-03-02-01-01-23.wav,male_happy,8
03-01-03-01-02-01-23.wav,male_happy,8
03-01-02-02-02-02-23.wav,male_calm,6
03-01-01-01-01-01-23.wav,male_calm,6
03-01-02-01-01-02-23.wav,male_calm,6
03-01-05-01-01-02-23.wav,male_angry,5
03-01-06-01-01-01-23.wav,male_fearful,7
03-01-06-02-02-01-23.wav,male_fearful,7
03-01-05-02-02-02-23.wav,female_fearful,2
03-01-07-01-02-02-23.wav,male_sad,9
03-01-04-01-02-01-23.wav,male_sad,9
03-01-04-02-01-01-23.wav,female_angry,0
03-01-07-02-01-02-23.wav,male_angry,5
03-01-08-02-01-02-23.wav,female_angry,0
03-01-08-01-02-02-23.wav,male_angry,5
03-01-06-01-02-02-23.wav,male_fearful,7
03-01-05-01-02-01-23.wav,male_angry,5
03-01-05-02-01-01-23.wav,male_angry,5
03-01-06-02-01-02-23.wav,male_happy,8
03-01-04-01-01-02-23.wav,male_sad,9
03-01-07-01-01-01-23.wav,male_happy,8
03-01-07-02-02-01-23.wav,male_calm,6
03-01-04-02-02-02-23.wav,male_sad,9
03-01-08-02-02-01-23.wav,male_angry,5
03-01-08-01-01-01-23.wav,male_happy,8
03-01-03-02-02-02-23.wav,male_happy,8
03-01-03-01-01-02-23.wav,male_fearful,7
03-01-02-02-01-01-23.wav,male_calm,6
03-01-02-01-02-01-23.wav,male_calm,6
03-01-01-01-02-02-23.wav,male_happy,8
03-01-03-02-01-02-24.wav,female_angry,0
03-01-03-01-02-02-24.wav,female_happy,3
03-01-02-02-02-01-24.wav,female_calm,1
03-01-02-01-01-01-24.wav,female_calm,1
03-01-01-01-01-02-24.wav,female_sad,4
03-01-06-01-01-02-24.wav,female_fearful,2
03-01-05-01-01-01-24.wav,female_angry,0
03-01-05-02-02-01-24.wav,female_angry,0
03-01-06-02-02-02-24.wav,female_fearful,2
03-01-04-01-02-02-24.wav,female_sad,4
03-01-07-01-02-01-24.wav,female_calm,1
03-01-07-02-01-01-24.wav,female_sad,4
03-01-04-02-01-02-24.wav,female_sad,4
03-01-08-02-01-01-24.wav,female_angry,0
03-01-08-01-02-01-24.wav,female_fearful,2
03-01-05-01-02-02-24.wav,female_angry,0
03-01-06-01-02-01-24.wav,female_fearful,2
03-01-06-02-01-01-24.wav,female_fearful,2
03-01-05-02-01-02-24.wav,female_angry,0
03-01-07-01-01-02-24.wav,female_calm,1
03-01-04-01-01-01-24.wav,female_sad,4
03-01-04-02-02-01-24.wav,female_calm,1
03-01-07-02-02-02-24.wav,female_calm,1
03-01-08-02-02-02-24.wav,female_angry,0
03-01-08-01-01-02-24.wav,female_happy,3
03-01-03-02-02-01-24.wav,female_happy,3
03-01-03-01-01-01-24.wav,female_happy,3
03-01-02-02-01-02-24.wav,female_calm,1
03-01-01-01-02-01-24.wav,female_sad,4
03-01-02-01-02-02-24.wav,female_calm,1
03-01-04-02-01-01-24.wav,female_sad,4
03-01-07-02-01-02-24.wav,female_happy,3
03-01-07-01-02-02-24.wav,female_angry,0
03-01-04-01-02-01-24.wav,female_sad,4
03-01-06-02-02-01-24.wav,female_fearful,2
03-01-05-02-02-02-24.wav,female_fearful,2
03-01-05-01-01-02-24.wav,female_angry,0
03-01-06-01-01-01-24.wav,female_fearful,2
03-01-08-01-02-02-24.wav,female_fearful,2
03-01-08-02-01-02-24.wav,female_angry,0
03-01-01-01-01-01-24.wav,female_sad,4
03-01-02-01-01-02-24.wav,female_calm,1
03-01-02-02-02-02-24.wav,female_sad,4
03-01-03-01-02-01-24.wav,female_sad,4
03-01-03-02-01-01-24.wav,female_happy,3
03-01-02-01-02-01-24.wav,female_calm,1
03-01-01-01-02-02-24.wav,female_sad,4
03-01-02-02-01-01-24.wav,female_sad,4
03-01-03-01-01-02-24.wav,female_happy,3
03-01-03-02-02-02-24.wav,female_happy,3
03-01-07-02-02-01-24.wav,female_fearful,2
03-01-04-02-02-02-24.wav,female_sad,4
03-01-04-01-01-02-24.wav,female_calm,1
03-01-07-01-01-01-24.wav,female_calm,1
03-01-05-02-01-01-24.wav,female_angry,0
03-01-06-02-01-02-24.wav,female_fearful,2
03-01-06-01-02-02-24.wav,female_fearful,2
03-01-05-01-02-01-24.wav,female_angry,0
03-01-08-01-01-01-24.wav,female_sad,4
